Distance_km,Days,People,Transport,Hotel_Rating,Travel_Cost
1176,11,3,Flight,2,23508
1509,11,5,Flight,1,26372
910,1,2,Train,2,6330
1344,13,1,Flight,4,27452
1180,1,4,Flight,3,14840
1145,2,4,Flight,3,15560
1774,9,3,Flight,3,27092
1094,3,4,Bus,4,10388
1688,1,5,Train,5,12564
171,5,5,Flight,5,12868
516,7,3,Bus,2,11132
1288,6,5,Bus,5,15076
380,12,2,Bus,5,17760
1532,1,3,Flight,3,17156
137,5,2,Flight,3,9496
1446,5,1,Train,2,11438
1173,6,2,Flight,1,17184
921,3,1,Flight,2,12468
1737,5,1,Bus,2,10574
180,7,2,Train,4,11740
1735,5,3,Flight,4,23580
1382,5,5,Flight,2,20156
819,5,5,Bus,2,10738
393,10,1,Bus,2,12886
1565,10,1,Flight,5,27020
1487,3,3,Train,4,12161
855,1,4,Train,2,7165
435,5,2,Bus,3,9270
1265,14,1,Bus,3,19430
1005,9,5,Flight,5,23540
326,14,3,Bus,5,20152
1234,1,2,Flight,1,12672
509,3,3,Train,1,6827
1387,13,2,Train,1,18961
71,13,2,Flight,5,18568
302,4,1,Bus,5,9104
797,14,3,Train,5,21891
906,1,3,Bus,3,6712
1634,1,5,Train,5,12402
524,8,5,Flight,3,17092
1132,2,1,Flight,1,12356
560,12,1,Flight,1,17780
1755,8,4,Train,1,16065
1549,7,5,Bus,2,14198
749,10,2,Bus,2,14098
1025,10,3,Bus,4,16750
1856,2,1,Train,4,11268
239,6,3,Train,4,11417
1007,6,3,Train,2,12121
736,3,4,Train,2,8808
1007,11,5,Train,4,19721
612,2,1,Bus,4,6924
1949,12,3,Train,5,23347
1640,1,1,Train,4,9620
1317,6,2,Bus,5,13634
881,12,4,Train,3,19043
1578,5,2,Bus,2,10756
1204,14,1,Bus,4,20108
1558,14,1,Flight,2,28564
1892,11,5,Flight,2,30236
696,9,3,Flight,2,17668
70,1,3,Flight,3,5460
890,7,2,Train,1,11470
216,5,4,Flight,4,11928
1347,5,3,Bus,1,9994
437,14,5,Train,1,18611
650,2,2,Flight,1,9000
365,11,2,Bus,2,14330
63,3,5,Train,5,9689
291,7,4,Train,2,11473
826,6,5,Flight,2,16708
1419,12,4,Train,1,19057
614,2,5,Bus,2,7328
947,6,5,Train,1,12141
1413,2,1,Bus,5,9326
141,2,2,Train,4,6623
1440,2,5,Flight,1,16820
1005,14,5,Bus,5,22510
1528,11,3,Train,4,20284
1501,3,2,Train,3,10903
558,2,3,Train,1,5974
